,len,num_of_ray_hit,time,color
0,lens1,10,0,700.0
1,lens1,9,0,700.0
2,lens1,0,0,0
3,lens1,1,0,700.0
4,lens1,0,0,0
5,lens1,0,0,0
6,lens1,10,1,700.0
7,lens1,9,1,700.0
8,lens1,0,1,0
9,lens1,1,1,700.0
10,lens1,0,1,0
11,lens1,0,1,0
12,lens1,10,2,700.0
13,lens1,9,2,700.0
14,lens1,0,2,0
15,lens1,1,2,700.0
16,lens1,0,2,0
17,lens1,0,2,0
18,lens1,10,3,700.0
19,lens1,9,3,700.0
20,lens1,0,3,0
21,lens1,1,3,700.0
22,lens1,0,3,0
23,lens1,0,3,0
24,lens1,10,4,700.0
25,lens1,9,4,700.0
26,lens1,0,4,0
27,lens1,1,4,700.0
28,lens1,0,4,0
29,lens1,0,4,0
30,lens1,10,5,700.0
31,lens1,9,5,700.0
32,lens1,0,5,0
33,lens1,1,5,700.0
34,lens1,0,5,0
35,lens1,0,5,0
36,lens1,10,6,700.0
37,lens1,9,6,700.0
38,lens1,0,6,0
39,lens1,1,6,700.0
40,lens1,0,6,0
41,lens1,0,6,0
42,lens1,10,7,700.0
43,lens1,9,7,700.0
44,lens1,0,7,0
45,lens1,1,7,700.0
46,lens1,0,7,0
47,lens1,0,7,0
48,lens1,10,8,700.0
49,lens1,9,8,700.0
50,lens1,0,8,0
51,lens1,1,8,700.0
52,lens1,0,8,0
53,lens1,0,8,0
54,lens1,10,9,700.0
55,lens1,9,9,700.0
56,lens1,0,9,0
57,lens1,1,9,700.0
58,lens1,0,9,0
59,lens1,0,9,0
60,lens1,10,10,700.0
61,lens1,9,10,700.0
62,lens1,0,10,0
63,lens1,1,10,700.0
64,lens1,0,10,0
65,lens1,0,10,0
66,lens1,10,11,700.0
67,lens1,9,11,700.0
68,lens1,0,11,0
69,lens1,1,11,700.0
70,lens1,0,11,0
71,lens1,0,11,0
72,lens1,10,12,700.0
73,lens1,9,12,700.0
74,lens1,0,12,0
75,lens1,1,12,700.0
76,lens1,0,12,0
77,lens1,0,12,0
78,lens1,10,13,700.0
79,lens1,9,13,700.0
80,lens1,0,13,0
81,lens1,1,13,700.0
82,lens1,0,13,0
83,lens1,0,13,0
84,lens1,10,14,700.0
85,lens1,9,14,700.0
86,lens1,0,14,0
87,lens1,1,14,700.0
88,lens1,0,14,0
89,lens1,0,14,0
90,lens1,10,15,700.0
91,lens1,9,15,700.0
92,lens1,0,15,0
93,lens1,1,15,700.0
94,lens1,0,15,0
95,lens1,0,15,0
96,lens1,10,16,700.0
97,lens1,9,16,700.0
98,lens1,0,16,0
99,lens1,1,16,700.0
100,lens1,0,16,0
101,lens1,0,16,0
102,lens1,10,17,700.0
103,lens1,9,17,700.0
104,lens1,0,17,0
105,lens1,1,17,700.0
106,lens1,0,17,0
107,lens1,0,17,0
108,lens1,10,18,700.0
109,lens1,9,18,700.0
110,lens1,0,18,0
111,lens1,1,18,700.0
112,lens1,0,18,0
113,lens1,0,18,0
114,lens1,10,19,700.0
115,lens1,9,19,700.0
116,lens1,0,19,0
117,lens1,1,19,700.0
118,lens1,0,19,0
119,lens1,0,19,0
120,lens1,10,20,700.0
121,lens1,9,20,700.0
122,lens1,0,20,0
123,lens1,1,20,700.0
124,lens1,0,20,0
125,lens1,0,20,0
126,lens1,10,21,700.0
127,lens1,9,21,700.0
128,lens1,0,21,0
129,lens1,1,21,700.0
130,lens1,0,21,0
131,lens1,0,21,0
132,lens1,10,22,700.0
133,lens1,9,22,700.0
134,lens1,0,22,0
135,lens1,1,22,700.0
136,lens1,0,22,0
137,lens1,0,22,0
138,lens1,10,23,700.0
139,lens1,9,23,700.0
140,lens1,0,23,0
141,lens1,1,23,700.0
142,lens1,0,23,0
143,lens1,0,23,0
144,lens1,10,24,700.0
145,lens1,9,24,700.0
146,lens1,0,24,0
147,lens1,1,24,700.0
148,lens1,0,24,0
149,lens1,0,24,0
150,lens1,10,25,700.0
151,lens1,9,25,700.0
152,lens1,0,25,0
153,lens1,1,25,700.0
154,lens1,0,25,0
155,lens1,0,25,0
156,lens1,10,26,700.0
157,lens1,9,26,700.0
158,lens1,0,26,0
159,lens1,1,26,700.0
160,lens1,0,26,0
161,lens1,0,26,0
162,lens1,10,27,700.0
163,lens1,9,27,700.0
164,lens1,0,27,0
165,lens1,1,27,700.0
166,lens1,0,27,0
167,lens1,0,27,0
168,lens1,10,28,700.0
169,lens1,9,28,700.0
170,lens1,0,28,0
